議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
決定：交經濟委員會審查。
六十三、經濟部函，為該部所屬中油公司石化事業部林園石化廠芳二組經理陳政哲赴大陸「中國石油化工股份有限公司石油化工科學研究間二甲苯生產」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
六十四、經濟部函送該部所屬台灣自來水公司水質環保處處長吳美惠等6人赴澳門、深圳參加「第八屆深、港、珠、澳供水界學術交流會暨第五屆海峽兩岸水質安全控制技術與管理研討會及深圳參訪」報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
六十五、經濟部函送該部所屬台灣中油公司資深管理師徐永耀赴大陸參加「2009年亞太海洋油氣發展論壇」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
六十六、經濟部函，為該部所屬中油公司天然氣事業部永安液化天然氣廠技術組經理錢明雄赴大陸參加「華南理工大學LNG冷能利用技術交流」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
六十七、經濟部函送該部水利署王副總工程司瑞德等5人參加「第12屆海峽兩岸多沙河川整治管理研討會」、「第4屆黃河國際論壇」及技術參訪報告；訴願會張科長翠蘭參加「2009兩岸智慧財產權交流參訪團」報告書，請查照案。
決定：交經濟委員會。
六十八、經濟部函送該部所屬中油公司溶劑化學品事業部化學品營運組副理李瑞文與業務管理員許財守等2人「拜訪大陸正烷烴生產工廠與拓展化學品外銷大陸市場」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會審查。
六十九、經濟部函送該部所屬中油公司石化事業部石化品貿易組經理陸鵬舜及業務管理師孫少峰等2人，「赴大陸華北地區洽商石化業務」交流活動報告書暨政府機關（構）人員從事兩岸交流活動報告，請查照案。
決定：交經濟委員會。
七十、經濟部函，為修正「莫拉克颱風受災企業融資協處辦法」第三條、第七條及第十二條條文，請查照案。
決定：交經濟委員會。
七十一、經濟部函，為98年度中央政府總預算附屬單位預算案決議，請台電公司就員工電價優惠方案研提書面報告部分，台電公司已備妥相關報告資料，請查照案。
決定：交經濟委員會。
七十二、經濟部函送「感應式線圈測速儀檢定檢查技術規範」，請查照案。
決定：交經濟委員會。
七十三、經濟部函，為修正「經濟部所屬事業移轉民營從業人員權益補償辦法」第五條條文，請查照案。
決定：交經濟委員會。
七十四、經濟部函送「油量計檢定檢查技術規範」，請查照案。
決定：交經濟委員會。
七十五、經濟部函，為修正「汽電共生系統實施辦法」第二十一條條文，請查照案。
決定：交經濟委員會審查。
七十六、經濟部函，為修正「雷達測速儀檢定檢查技術規範」，請查照案。
決定：交經濟委員會。
七十七、經濟部函，為修正「專利規費收費準則」部分條文，請查照案。
決定：交經濟委員會。
七十八、經濟部函，為修正「限制輸入貨品表」CCC0302.69.99.80-8「生鮮或冷藏河魨（豚）」等5項貨品之輸入規定，請查照案。
決定：交經濟委員會審查。
七十九、經濟部函，為修正「液體用量器檢定檢查技術規範」，請查照案。
決定：交經濟委員會。
八十、經濟部函，為修正「經濟部事業廢棄物再利用管理辦法」第三條、第十七條及第十八條條文，請查照案。
決定：交經濟委員會審查。
八十一、行政院函，為關於辦理財團法人公共電視文化事業基金會第4屆原住民董事補聘事宜，請查照案。
決定：交教育及文化委員會。
八十二、行政院函，為修正「經濟特別收入基金收支保管及運用辦法」，請查照案。
決定：交經濟委員會。
八十三、行政院函送「再生能源發展基金收支保管及運用辦法」，請查照案。
決定：交經濟委員會審查。
八十四、行政院函送廢止「國立高級中等學校校務基金收支保管及運用辦法」，請查照案。
決定：交教育及文化委員會。
八十五、行政院函送「國有財產開發基金收支保管及運用辦法」，請查照案。
決定：交財政委員會。
八十六、行政院函，為「運動彩券發行條例」，定自中華民國99年1月1日施行，請查照案。
決定：交教育及文化委員會。
八十七、行政院函送「考選業務基金收支保管及運用辦法」，定自99年1月1日施行，請查照案。
決定：交司法及法制委員會。
八十八、行政院函，為修正「健康照護基金收支保管及運用辦法」部分條文，定自99年1月1日施行，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十九、行政院函，為修正「就業安定基金收支保管及運用辦法」第五條及第八條條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
九十、行政院函，為修正「殯葬管理條例」第九條及第三十五條條文，分別定自96年7月6日及98年5月15日施行，請查照案。
決定：交內政委員會。
九十一、行政院函，為經濟部能源局98年度辦理「因應景氣振興經濟方案」，提供民眾購置節能標章產品補助所需經費4億5,934萬6,000元，動支98年度中央政府總預算第二預備金支應，茲檢送第二預備金動支數額機關別表，請查照案。
決定：交財政、經濟兩委員會審查。
九十二、行政院函，為內政部補助臺北縣辦理低收入戶家庭生活補助費調增計畫所需經費不敷5,431萬3,000元，動支98年度中央政府總預算第二預備金支應，茲檢送第二預備金動支數額機關別表，請查照案。
決定：交財政、內政兩委員會。
九十三、行政院函，為修正「離島建設基金收支保管及運用辦法」第八條條文，請查照案。
決定：交經濟委員會。
九十四、行政院函送「有利於淡海新市鎮發展產業適用範圍」及「有利於高雄新市鎮發展產業適用範圍」，請查照案。
決定：交內政委員會審查。
九十五、行政院函，為修正「兵役法施行法」第四十六條及第四十七條條文，定自99年1月1日施行，請查照案。
決定：交外交及國防委員會。
九十六、行政院函，為考選部98年度因增辦考試類別及部分考試類別報名人數增加，致考試業務預算不敷8,601萬1,000元，動支98年度中央政府總預算第二預備金支應，茲檢送第二預備金動支數額機關別表，請查照案。
決定：交財政、司法及法制兩委員會審查。
九十七、行政院函，為「行政院衛生署組織法」部分條文及「行政院衛生署食品藥物管理局組織法」，定自99年1月1日施行，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
九十八、行政院函，為「學校法人及其所屬私立學校教職員退休撫卹離職資遣條例」，定自中華民國99年1月1日施行，請查照案。
決定：交司法及法制、教育及文化兩委員會。
九十九、行政院函，為修正「莫拉克颱風災區範圍」，請查照案。
決定：交內政委員會。
一○○、行政院函送98年7月至12月中央政府營業基金3億元以上及非營業特種基金1億元以上先行辦理補辦以後年度預算彙總表，請查照案。
決定：交財政委員會。
一○一、行政院函，為修正「醫療發展基金收支保管及運用辦法」第三條條文，請查照案。
決定：交社會福利及衛生環境委員會。
一○二、國防部函，為該部動支98年度第一預備金17億5,385萬元，業經行政院主計處同意備案，請查照案。
決定：交外交及國防委員會。
一○三、國防部函，為修正「陸海空軍懲罰法施行細則」部分條文及「陸海空軍各級指揮官或主官懲罰權責劃分表」，請查照案。
決定：交外交及國防委員會審查。
一○四、國防部函，為修正「國軍作戰或因公亡故官兵安葬紀念表揚實施辦法」第十四條條文，請查照案。
決定：交外交及國防委員會。
一○五、國防部函，為該部海軍司令部「援中港漁船筏補償作業」申請動支98年度第一預備金1億2,343萬8,000元，請查照案。
決定：交外交及國防委員會。
一○六、國防部函送該部「軍事人員」申請動支98年度第一預備金1億2,271萬2,000元案，業經行政院主計處同意備案，請查照案。
決定：交外交及國防委員會。
一○七、考試院函，為修正「警察人員升官等考試規則」第三條附表「警察人員升官等考試類科及應試科目表」，請查照案。
決定：交司法及法制委員會。
一○八、考試院函，為修正「公務人員特種考試海岸巡防人員考試規則」第五條附表二「公務人員特種考試海岸巡防人員考試科別及應試科目表」，請查照案。
決定：交司法及法制委員會。
一○九、考試院函，為修正「專門職業及技術人員普通考試專責報關人員考試規則」第五條及第六條條文，請查照案。
決定：交司法及法制委員會。
一一○、考試院函，為修正「公務人員保障暨培訓委員會處務規程」，請查照案。
決定：交司法及法制委員會。
一一一、考試院函，為修正「專門職業及技術人員普通考試不動產經紀人考試規則」部分條文及「專門職業及技術人員普通考試記帳士考試規則」部分條文，請查照案。
決定：交司法及法制委員會。
一一二、考試院函送廢止「各省委任職公務員銓敘委託審查辦法」，請查照案。
決定：交司法及法制委員會。
一一三、考試院、行政院函送「中央健康保險局現職人員轉任行政院衛生署中央健康保險局比照改任官職等級及退撫事項辦法」，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
一一四、行政院農業委員會函送「石蒜屬為適用植物品種及種苗法之植物種類」，請查照案。
決定：交經濟委員會。
一一五、行政院農業委員會函送「甜橙及愛玉子為適用植物品種及種苗法之植物種類」，請查照案。
決定：交經濟委員會。
一一六、行政院農業委員會函送「動物傳染病非疫區之國家（地區）一覽表」，請查照案。
決定：交經濟委員會。
一一七、行政院農業委員會函，為修正「農藥使用管理辦法」名稱為「農藥使用及農產品農藥殘留抽驗辦法」及全文，請查照案。
決定：交經濟委員會。
一一八、行政院農業委員會函，為修正「老年農民福利津貼申領及核發辦法」第七條條文，請查照案。
決定：交經濟委員會。
一一九、行政院農業委員會函，為修正「農田水利會人事管理規則」第十條、第三十五條及第八十七條條文，請查照案。
決定：交經濟委員會。
一二○、行政院農業委員會函，為修正「清除豬瘟暨口蹄疫所需疫苗之種類及其管理辦法」部分條文，請查照案。
決定：交經濟委員會。
一二一、行政院農業委員會函，為修正「動物傳染病防治條例施行細則」部分條文，請查照案。
決定：交經濟委員會。
一二二、行政院農業委員會函，為修正「漁船建造許可及漁業證照核發準則」第二條、第四條及第十四條條文，請查照案。
決定：交經濟委員會審查。
一二三、行政院農業委員會函，為修正「化製場之消毒方法消毒設備及管理辦法」名稱為「化製場及化製原料運輸車消毒及管理辦法」及條文，請查照案。
決定：交經濟委員會。
一二四、行政院農業委員會函，為修正「農藥許可證申請及核發辦法」，請查照案。
決定：交經濟委員會審查。
一二五、行政院農業委員會函，為修正「全國農業金庫獨立董事監察人及授信審議委員應具備資格條件準則」第三條條文，請查照案。
決定：交經濟委員會審查。
一二六、行政院農業委員會函，為修正「行政院農業委員會農業技術援外專用員額暫行編制表」，並溯自中華民國98年9月2日生效，請查照案。
決定：交司法及法制、經濟兩委員會。
一二七、行政院體育委員會函送有關運動彩券盈餘使用範圍，請查照案。
決定：交教育及文化委員會審查。
一二八、行政院體育委員會函送「運動彩券管理辦法」，請查照案。
決定：交教育及文化委員會審查。
一二九、行政院衛生署函，為修正「檢舉違反食品衛生案件獎勵辦法」第一條及第四條條文，請查照案。
決定：交社會福利及衛生環境委員會。
一三○、行政院衛生署函送「水產動物類衛生標準」，請查照案。
決定：交社會福利及衛生環境委員會審查。
一三一、行政院衛生署函，為修正「全民健康保險醫事服務機構醫療服務審查辦法」部分條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
一三二、行政院衛生署函送「食品中真菌毒素限量標準」，請查照案。
決定：交社會福利及衛生環境委員會。
一三三、行政院衛生署函送「食品中動物用藥殘留量檢驗方法－氯黴素之檢驗，自即日停止適用」，請查照案。
決定：交社會福利及衛生環境委員會。
一三四、行政院衛生署函，為修正「中央健康保險局對外提供資料收費標準」，名稱並修正為「行政院衛生署中央健康保險局對外提供資料收費標準」，請查照案。
決定：交社會福利及衛生環境委員會。
一三五、行政院衛生署函送「人體試驗管理辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
一三六、行政院衛生署函，為修正「全民健康保險紓困基金貸款辦法」第三條、第五條條文、「全民健康保險緊急傷病自墊醫療費用核退辦法」第七條條文及「全民健康保險醫事服務機構特約及管理辦法」第二十八條、第五十八條、第六十一條條文及第二十四條附表，請查照案。
決定：交社會福利及衛生環境委員會審查。
一三七、行政院衛生署函送「食品中調味劑之檢驗方法－醋磺內酯鉀、糖精、甘精及環己基（代）磺醯胺酸之檢驗」，請查照案。
決定：交社會福利及衛生環境委員會。
一三八、行政院衛生署函，為修正「全民健康保險保險費及滯納金分期繳納辦法」第八條及第九條條文，請查照案。
決定：交社會福利及衛生環境委員會。
一三九、行政院衛生署函送廢止「後天免疫缺乏症候群防治條例施行細則」，請查照案。
決定：交社會福利及衛生環境委員會。
一四○、行政院衛生署函送「食品中甲基汞檢驗方法(二)」，請查照案。
決定：交社會福利及衛生環境委員會。
一四一、行政院衛生署函送「九十九年全民健康保險保險對象應自行負擔之住院費用上限」，定自99年1月1日生效，請查照案。
決定：交社會福利及衛生環境委員會審查。
一四二、行政院衛生署函，為修正「全民健康保險法施行細則」部分條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
一四三、行政院衛生署函送「行政院衛生署食品藥物管理局處務規程」及「行政院衛生署食品藥物管理局編制表」，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會審查。
一四四、行政院衛生署函送廢止「中央健康保險局保險安全準備管理委員會設置辦法」、「中央健康保險局醫療服務審查委員會設置辦法」及「中央健康保險局聯合門診中心組織規程」，請查照案。
決定：交社會福利及衛生環境委員會。
一四五、行政院衛生署函送廢止「中央健康保險局辦事細則」，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
一四六、行政院衛生署函，為修正「全民健康保險醫療費用支付標準」部分條文，請查照案。
