議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
七十七、財政部函，為修正「國有財產計價方式」第四點及第五點，請查照案。
決定：交財政委員會。
七十八、財政部函，為修正「優質企業認證及管理辦法」部分條文，請查照案。
決定：交財政委員會。
七十九、財政部函送「駐瑞士臺北文化經濟代表團與瑞士商務辦事處避免所得稅雙重課稅協定」英文約本及中文譯文，請查照案。
決定：交財政、外交及國防兩委員會。
八十、行政院金融監督管理委員會函，為修正「財團法人住宅地震保險基金管理辦法」第六條、第七條及第九條條文，請查照案。
決定：交財政委員會。
八十一、行政院金融監督管理委員會函，為修正「住宅地震保險危險分散機制實施辦法」，請查照案。
決定：交財政委員會。
八十二、行政院金融監督管理委員會函，為修正「證券暨期貨市場各服務事業建立內部控制制度處理準則」部分條文，請查照案。
決定：交財政委員會。
八十三、行政院金融監督管理委員會函送「公開發行公司建立內部控制制度處理準則」部分條文，請查照案。
決定：交財政委員會。
八十四、行政院金融監督管理委員會函送「金融監督管理委員會處務規程」、「金融監督管理委員會編制表」，修正「行政院金融監督管理委員會銀行局處務規程」、「行政院金融監督管理委員會銀行局編制表」、「行政院金融監督管理委員會證券期貨局處務規程」部分條文、「行政院金融監督管理委員會證券期貨局編制表」、「行政院金融監督管理委員會保險局處務規程」、「行政院金融監督管理委員會保險局編制表」、「行政院金融監督管理委員會檢查局處務規程」、「行政院金融監督管理委員會檢查局編制表」，名稱並分別修正為「金融監督管理委員會銀行局處務規程」、「金融監督管理委員會銀行局編制表」、「金融監督管理委員會證券期貨局處務規程」、「金融監督管理委員會證券期貨局編制表」、「金融監督管理委員會保險局處務規程」、「金融監督管理委員會保險局編制表」、「金融監督管理委員會檢查局處務規程」、「金融監督管理委員會檢查局編制表」，自101年7月1日生效，請查照案。
決定：交司法及法制、財政兩委員會審查。
八十五、行政院金融監督管理委員會函，為修正「公開發行銀行財務報告編製準則」部分條文及「金融控股公司財務報告編製準則」部分條文，請查照案。
決定：交財政委員會。
八十六、行政院金融監督管理委員會函，為修正「證券發行人財務報告編製準則」部分條文，請查照案。
決定：交財政委員會。
八十七、行政院金融監督管理委員會函，為修正「公開發行票券金融公司財務報告編製準則」部分條文，請查照案。
決定：交財政委員會。
八十八、行政院金融監督管理委員會函送「保險代理人公司保險經紀人公司內部控制稽核制度及招攬處理制度實施辦法」，請查照案。
決定：交財政委員會。
八十九、行政院金融監督管理委員會函，為中華民國99年3月16日修正發布之「臺灣地區與大陸地區金融業務往來及投資許可管理辦法」第四章第三節，自101年1月2日施行，請查照案。
決定：交財政委員會。
九十、行政院金融監督管理委員會函，為修正「保險業辦理再保險分出分入及其他危險分散機制管理辦法」第十三條及第二十一條條文，請查照案。
決定：交財政委員會。
九十一、行政院金融監督管理委員會函，為修正「專業再保險業財務業務管理辦法」部分條文，請查照案。
決定：交財政委員會。
九十二、行政院金融監督管理委員會函，為修正「期貨商財務報告編製準則」部分條文，請查照案。
決定：交財政委員會。
九十三、行政院金融監督管理委員會函，為修正「證券商財務報告編製準則」部分條文，請查照案。
決定：交財政委員會。
九十四、行政院金融監督管理委員會函，為修正「公司制期貨交易所財務報告編製準則」部分條文及第二十一條附表暨「期貨結算機構財務報告編製準則」部分條文、第二十一條附表及第三十條附表，請查照案。
決定：交財政委員會。
九十五、行政院金融監督管理委員會函，為修正「保險代理人管理規則」部分條文、「保險經紀人管理規則」部分條文及「保險公證人管理規則」部分條文，請查照案。
決定：交財政委員會。
九十六、行政院金融監督管理委員會函，為修正「保險業財務報告編製準則」部分條文，請查照案。
決定：交財政委員會。
九十七、行政院金融監督管理委員會函送「公司制證券交易所財務報告編製準則」部分條文及第二十一條附表(格式一、格式二、格式三、格式四)，請查照案。
決定：交財政委員會。
九十八、行政院金融監督管理委員會函，為修正「期貨商管理規則」第二十四條條文、「期貨交易所管理規則」第二十條條文及「期貨結算機構管理規則」第十三條條文，請查照案。
決定：交財政委員會。
九十九、行政院金融監督管理委員會函，為有關請財團法人證券投資人及期貨交易人保護中心研議提高每一投資人一次之償付金額，及對每家證券商或期貨商之全體證券投資人或期貨交易人一次之償付總額乙案，辦理情形復如說明，請查照案。
決定：交財政委員會。
一○○、行政院衛生署函送「管制藥品使用執照與登記證核發及管理辦法」第十條條文勘誤表，請查照案。
決定：交社會福利及衛生環境委員會。
一○一、行政院衛生署函，為廢止「食品中動物用藥殘留量檢驗方法－海樂福精之檢驗」及「食品中動物用藥殘留量檢驗方法－羅苯嘧啶之檢驗」等二篇檢驗方法，請查照案。
決定：交社會福利及衛生環境委員會審查。
一○二、行政院衛生署函，為修正「食品中動物用藥殘留量檢驗方法－四環黴素類抗生素之檢驗」，請查照案。
決定：交社會福利及衛生環境委員會審查。
一○三、行政院衛生署函，為修正「罕見疾病醫療補助辦法」第三條及第四條條文，請查照案。
決定：交社會福利及衛生環境委員會。
一○四、行政院衛生署函，為100年度中央政府總預算，有關該署國民健康局之決議（四）關於腎臟病防治乙項，請該署及其相關附屬單位於101預算年度編列「腎臟病總體防治及治療」工作計畫及預算，復如說明，請查照案。
決定：交社會福利及衛生環境委員會。
一○五、行政院衛生署函送「食品藥物化粧品檢驗封緘及對照標準品供應收費標準」，請查照案。
決定：交社會福利及衛生環境委員會。
一○六、行政院衛生署函，為廢止「生物製劑封緘費及台北地區以外之抽樣封緘旅運費收費標準」、「醬油中3-單氯丙二醇檢驗收費標準」、「外科手術口罩檢驗收費標準」及「對照標準品供應收費標準」，請查照案。
決定：交社會福利及衛生環境委員會。
一○七、行政院衛生署函，為修正「全民健康保險投保金額分級表」，自101年1月1日生效，請查照案。
決定：交社會福利及衛生環境委員會審查。
一○八、內政部函，為修正「軍人公墓管理規則」，請查照案。
決定：交內政委員會。
一○九、內政部函，為修正「違反玉山國家公園區域內禁止事項裁處罰鍰數額表」，請查照案。
決定：交內政委員會。
一一○、內政部函送「中央警察大學入學及招生考試規費收費標準」，請查照案。
決定：交內政委員會。
一一一、內政部函，為修正「中低收入老人生活津貼發給辦法」第五條、第六條及第十四條條文，請查照案。
決定：交社會福利及衛生環境委員會。
一一二、內政部函，為修正「身心障礙者生活托育養護費用補助辦法」第七條、第十三條及第十五條條文，請查照案。
決定：交社會福利及衛生環境委員會。
一一三、內政部函，為修正「古蹟土地容積移轉辦法」第四條條文，請查照案。
決定：交內政委員會。
一一四、內政部函，為修正「兒童及少年醫療補助辦法」部分條文，請查照案。
決定：交社會福利及衛生環境委員會。
一一五、行政院函送「行政法人會計制度設置準則」，請查照案。
決定：交財政委員會審查。
一一六、行政院函，為行政院農業委員會為因應100年度提高公糧稻穀收購價格、辦理濕穀收購等措施需要，動支本年度中央政府總預算第二預備金6億元增撥農業發展基金，檢送第二預備金動支數額機關別表，請查照案。
決定：交財政、經濟兩委員會。
一一七、行政院函送「檢察官評鑑委員會檢察官代表票選辦法」，請查照案。
決定：交司法及法制委員會。
一一八、行政院函送「法官評鑑委員會檢察官代表票選辦法」，請查照案。
決定：交司法及法制委員會。
一一九、行政院函，為法務部為應該部廉政署成立後，新增肅貪及加強辦理防貪、反貪等業務需要，所需經費8,754萬3,000元，前動支100年度中央政府總預算第二預備金支應，並由該院函送本院備查，茲依實際執行狀況，註銷1,110萬元，修正動支數為7,644萬3,000元，並檢送修正後之第二預備金動支數額機關別表，請查照案。
決定：交財政、司法及法制兩委員會。
一二○、行政院函，為修正「行政院會議議事規則」部分條文，請查照案。
決定：交司法及法制委員會。
一二一、行政院函，為交通部公路總局為辦理莫拉克颱風災後公路系統復建工程，101年度所需經費5億4,929萬2,000元，動支中央政府莫拉克颱風災後重建特別預算預備金支應，檢送預備金動支數額機關別表，請查照案。
決定：交財政、交通兩委員會。
一二二、行政院函，為該院體育委員會為補助臺北市政府辦理「2017年世界大學運動會」所需權利金，動支100年度中央政府總預算第二預備金1億元支應，檢送第二預備金動支數額機關別表，請查照案。
決定：交財政、教育及文化兩委員會審查。
一二三、行政院函，為財政部國有財產局各區辦事處經管國有非公用房地地價稅之繳納及臺灣北區辦事處處理占用地，100年度經費不敷，動支本年度中央政府總預算第二預備金6,701萬2,000元支應，檢送第二預備金動支數額機關別表，請查照案。
決定：交財政委員會。
一二四、行政院函，為修正「離島開業醫療機構獎勵及輔導辦法」，並修正名稱為「離島開業醫事機構獎勵及輔導辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
一二五、行政院函送「國民住宅出售出租對象家庭收入標準」，請查照案。
決定：交內政委員會。
一二六、行政院函，為廢止「行政院法規委員會組織規程」及「行政院法規委員會編制表」，請查照案。
決定：交司法及法制委員會。
一二七、行政院函，為修正「行政院編制表」，自101年1月1日生效，請查照案。
決定：交司法及法制委員會。
一二八、行政院函送100年7月至12月中央政府營業基金3億元以上及非營業特種基金1億元以上先行辦理補辦以後年度預算彙總表，請查照案。
決定：交財政、教育及文化兩委員會。
一二九、考試院函，為修正「專門職業及技術人員高等考試心理師考試規則」部分條文，請查照案。
決定：交司法及法制委員會。
一三○、考試院函，為修正「專門職業及技術人員高等暨普通考試航海人員考試規則」第二條條文，請查照案。
決定：交司法及法制委員會。
一三一、考試院函，為修正「公務人員特種考試身心障礙人員考試規則」第四條附表七「公務人員特種考試身心障礙人員考試五等考試類科及應試科目表」，請查照案。
決定：交司法及法制委員會。
一三二、考試院函，為修正「專門職業及技術人員高等考試醫師牙醫師中醫師考試分試考試規則」第六條、第七條條文及第六條附表一，請查照案。
決定：交司法及法制委員會。
一三三、經濟部函，為修正「申請工廠設立許可及登記事項收費標準」第一條及第三條條文，請查照案。
決定：交經濟委員會。
一三四、經濟部函，為修正「應施檢驗壁掛式陶瓷臉盆商品之檢驗標準」，請查照案。
決定：交經濟委員會。
一三五、經濟部函，為修正「應施檢驗防爆電動機商品之相關檢驗規定」，請查照案。
決定：交經濟委員會。
一三六、經濟部函，為修正「應施檢驗電動手工具商品之相關檢驗規定」，請查照案。
決定：交經濟委員會。
一三七、經濟部函，為公告「應施檢驗木材加工用圓盤鋸及研磨機商品之相關檢驗規定」，請查照案。
決定：交經濟委員會。
一三八、經濟部、國防部函，為修正「現役軍人家屬用電優待付費辦法」第五條、第十二條、第十四條條文及「現役軍人家屬使用自來水優待付費辦法」，請查照案。
決定：交經濟、外交及國防兩委員會審查。
一三九、經濟部、財政部函，為修正「公司研究發展支出適用投資抵減辦法」部分條文，請查照案。
決定：交經濟、財政兩委員會審查。
一四○、國立故宮博物院函送該院網路商城營運相關資料，請查照案。
決定：交教育及文化委員會。
一四一、僑務委員會函送「一百零一年度永久居留權取得困難之國家或地區及其居留資格認定基準」，請查照案。
決定：交外交及國防委員會審查。
一四二、僑務委員會函，為廢止「一百年度永久居留權取得困難之國家或地區及其居留資格認定基準」，請查照案。
決定：交外交及國防委員會。
一四三、行政院勞工委員會函，為修正「勞工保險局辦理一百零一年勞工保險被保險人紓困貸款」，請查照案。
決定：交社會福利及衛生環境委員會。
一四四、行政院勞工委員會函，為修正「雇主聘僱外國人許可及管理辦法」部分條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
一四五、行政院勞工委員會函，為修正「就業保險促進就業實施辦法」部分條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
一四六、行政院海岸巡防署函送「海洋資料庫規劃建置計畫書(101年－105年)」及「海洋資料庫規劃建置101年度先期作業計畫書」，請查照案。
決定：交內政、司法及法制兩委員會。
一四七、行政院環境保護署函，為修正「限制塑膠類托盤及包裝盒使用」，請查照案。
決定：交社會福利及衛生環境委員會。
一四八、行政院環境保護署函送「環境教育設施場所輔導獎勵辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
一四九、行政院環境保護署函，為廢止「車輛冷氣冷媒灌充或冷氣系統拆解、換裝作業之空氣污染行為」，請查照案。
決定：交社會福利及衛生環境委員會。
一五○、行政院環境保護署函，為修正「應回收廢棄物責任業者管理辦法」第十九條、第二十條及第二十一條條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
一五一、行政院環境保護署函，為公告「依應回收廢棄物回收處理業管理辦法取得廢潤滑油處理業登記證者，收受處理事業所產生之廢潤滑油(R-1701或D-1703)，符合公告事項一規定者，為中央主管機關許可之處理方式。」請查照案。
